_  	[521, 7489]
1854  	[2562]
1855  	[574]
1856  	[3021]
1857  	[7516]
1860  	[1157, 4972, 7062]
1861  	[8148]
1863  	[2309, 2309, 2669]
1864  	[1157]
1865  	[1956]
1867  	[912]
1870  	[7314]
1880  	[8775, 8775]
1884  	[6638]
1885  	[1877]
1890  	[9]
1895  	[25, 3928]
1897  	[147]
1899  	[6359]
18th  	[6564]
19  	[1264, 1439, 2309, 4943, 526]
1900  	[6719, 8699]
1901  	[347, 364]
1902  	[1463]
1903  	[459, 521, 521]
1905  	[507, 526]
1906  	[4150]
1908  	[783]
1909  	[1283]
1910  	[1367, 1384, 1501, 2660]
1911  	[1681, 2660, 4150, 738]
1912  	[1667, 2146, 7062, 7361, 738]
1913  	[2611, 4016]
1914  	[4016, 4150, 8696, 9475]
1915  	[5077, 5153, 6037, 6283, 6283, 6327, 6497, 9289, 9620]
1916  	[7108, 7489, 7563]
1917  	[8349]
1918  	[4943, 8811, 8927, 9040, 9047, 9240, 9475, 9724]
1919  	[6669, 8563, 9344, 9929]
1921  	[6692]
1936  	[2094]
1947  	[1283, 1283, 1501]
1948  	[659]
19th  	[1264, 1264, 2405, 6424]
1ack  	[1551]
1s70  	[1318]
1s74  	[991]
1st  	[2309]
2  	[1128, 1191, 1406, 1627, 1871, 2052, 2122, 2208, 2370, 2574, 2732, 2957, 3602, 399, 446, 6198, 6283, 6664, 6718, 709, 710, 7303, 7401, 757, 757, 7747, 7785, 790]
20  	[1419, 1747, 1878, 2314, 2463, 2667, 30, 443, 4537, 464, 4846, 6333, 840, 8417, 981]
200  	[2672, 7496]
2000  	[2208, 7330, 9620]
22  	[6037]
221b  	[501]
23  	[1050, 1052, 1693, 6359]
235  	[6651]
24  	[6432, 7569, 8561]
24th  	[565]
25  	[1016, 2229, 2291, 3408, 6521, 6647, 6647, 6718, 6882, 9392]
258  	[9024]
27  	[3950]
274  	[8720]
2nd  	[2309, 2611, 3991]
2x4  	[6651]
3  	[1365, 1480, 1627, 2370, 2481, 2574, 2957, 3602, 399, 446, 5101, 590, 6198, 6283, 6664, 709, 710, 7401, 790, 938]
30  	[25, 410, 4295, 4711, 5032, 628, 7448, 7448, 7496, 942]
300  	[447, 819, 819]
34  	[1887]
34th  	[2509]
350  	[1877]
3rd  	[2309, 9094]
4  	[2004, 2574, 2957, 3602, 399, 446, 6198, 6283, 709, 710, 7401, 821]
40  	[1572, 4958, 683, 938]
400  	[6659]
45  	[3776]
47c  	[1344]
48  	[1283, 1501, 1885]
49  	[1297, 1297]
4th  	[8936, 9344]
4x5  	[209]
5  	[1130, 1130, 1180, 1248, 1350, 1350, 1350, 1350, 1414, 1414, 1667, 1809, 2159, 2278, 2291, 2574, 2957, 2974, 399, 446, 4923, 4923, 6198, 6283, 709, 710, 7194, 7194, 7194, 7401, 8220, 840, 8560, 8882, 918, 9749]
50  	[1052, 1404, 1412, 2422, 3950, 4230, 4866, 6659, 7785, 8217, 8817, 8964]
500  	[1228, 1413, 1413, 1419, 1490, 2322, 2481, 2730, 2982, 6778]
560  	[7923]
57  	[7785]
6  	[1439, 1693, 2076, 2574, 2957, 3989, 3989, 399, 446, 6198, 6283, 6654, 709, 710, 7401, 8106, 8106, 8220]
60  	[2454, 8106]
600  	[4939]
61  	[1499, 2219]
63mm  	[147]
65  	[2219, 7052]
666  	[4100]
683  	[4286]
7  	[1404, 1404, 1878, 2090, 2208, 2574, 2957, 399, 446, 6283, 6833, 709, 710, 7401]
75  	[147]
8  	[1128, 1404, 1404, 2003, 2076, 2574, 2957, 3675, 3721, 399, 410, 446, 6283, 659, 6647, 6650, 709, 710, 7401, 806, 942]
80  	[574]
800  	[1232]
9  	[2090, 2574, 2957, 399, 446, 459, 6283, 709, 710, 7401]
90  	[147, 147]
900  	[677, 677, 677, 677]
983  	[6606]
999  	[1442, 1442, 1442, 1442, 4100]
a11  	[2861]
aachen  	[8381]
aalthough  	[6462]
aaron  	[6772, 7909, 7909, 7909, 7909, 7909, 8340, 9408]
aback  	[8664]
abandon  	[1016, 1034, 1072, 1079, 1220, 1272, 1372, 1412, 1459, 1503, 1503, 1529, 1928, 2042, 2114, 2176, 2454, 2454, 2456, 248, 2736, 2922, 3170, 3170, 3396, 3526, 3541, 4007, 4101, 4181, 4274, 4274, 4365, 4762, 5060, 5172, 6308, 6333, 6411, 6434, 6590, 6637, 6914, 7191, 737, 7401, 7429, 748, 7517, 7878, 7904, 7904, 801, 8063, 8108, 8340, 8417, 8436, 8462, 8465, 8539, 8675, 8735, 875, 877, 8774, 8864, 919, 9541, 9717, 9784, 9940]
abash  	[1166]
abat  	[1772, 1831, 7618]
abbess  	[8666]
abbey  	[2087, 2295]
abbott  	[8010, 8932]
abbrevi  	[1979, 7785]
abdic  	[2502, 928, 979]
abduct  	[1000, 1018, 1094, 1294, 1925, 1925, 1948, 2303, 2303, 2465, 2521, 2619, 2733, 3016, 3871, 4277, 5058, 7031, 7943, 8550, 8675, 870, 912, 918, 9747, 9749]
abductor  	[7490]
abe  	[1930, 1930, 1930, 1930, 767, 8347]
abel  	[2082, 7633]
abelard  	[9827]
aberr  	[2285]
abhor  	[8727]
abhorr  	[1223]
abid  	[1234, 1354, 1393, 1879, 2122, 7260]
abil  	[1034, 1497, 1923, 2021, 2630, 3526, 3532, 4194, 4513, 6028, 6064, 7694, 8351, 8351, 8567, 9016, 913, 922, 945, 9937]
abject  	[1065, 1103, 1169, 1327, 1340, 1439, 1458, 1772, 1811, 1835, 2336, 2398, 2576, 3109, 763, 875, 942, 946]
abjectli  	[1416]
abl  	[1034, 1223, 1283, 1345, 1395, 1404, 1406, 1419, 1437, 1445, 1449, 1481, 1544, 1642, 1737, 1811, 1820, 1820, 1836, 1935, 2057, 2120, 2123, 2143, 2192, 2257, 2358, 2358, 2454, 2553, 2566, 2568, 2640, 3061, 3172, 3365, 3427, 3676, 3747, 3772, 3820, 3856, 392, 3928, 3949, 4254, 4254, 439, 4408, 5047, 5998, 6213, 6543, 6778, 6778, 689, 7108, 7576, 7841, 8019, 808, 8288, 8519, 912, 9133, 9252, 9354, 9593, 961, 9632, 9651]
ablaz  	[1856, 3418, 460, 570]
abner  	[3402]
aboard  	[1034, 1327, 1334, 1406, 1490, 1543, 1550, 1700, 1800, 1840, 1867, 2208, 2303, 2303, 2358, 2448, 2619, 2737, 4948, 507, 5122, 6029, 6333, 659, 6607, 6738, 716, 7474, 7895, 8148, 8159, 8220, 8220, 8259, 8259, 8281, 8455, 8976, 9656, 9986]
abod  	[1322, 1322, 1978, 3676, 6799, 773]
abomin  	[7792, 7841]
aborigin  	[748]
abort  	[7558, 7558, 7558, 8136, 9702]
abound  	[1397, 2183, 7819]
abraham  	[1954, 2309, 6333, 8071, 8341, 8345, 8347]
abras  	[958]
abreast  	[1448, 352, 741]
abridg  	[464]
abroad  	[1634, 1668, 2509, 2542, 2593, 6062, 6082, 6156, 740, 7826, 8193, 823, 826, 826, 8458]
abrupt  	[1067, 3532]
abruptli  	[1165, 1165, 1365, 3541, 6094, 8567]
abscond  	[5088, 7388]
absenc  	[1057, 1064, 1182, 1253, 1286, 1288, 1336, 1339, 1340, 1390, 1399, 1452, 1493, 1499, 1582, 1616, 1676, 1682, 1930, 1973, 1980, 1990, 2000, 2027, 2117, 2123, 2178, 2297, 2478, 2520, 2530, 2542, 2542, 2546, 2551, 2732, 2792, 2922, 2964, 3212, 370, 6029, 6291, 662, 665, 7321, 771, 8131, 823, 825, 827, 8381, 861, 8702, 8742, 875, 911, 9559, 958, 960, 974, 981]
absent  	[1202, 1245, 1245, 1400, 1615, 1661, 1934, 2000, 2100, 2120, 2492, 2877, 3816, 6167, 6574, 660, 6778, 7909, 851, 8811]
absente  	[4854]
absentmind  	[1245]
absentmindedli  	[1337]
absinth  	[840, 840]
absolut  	[1078, 1084, 1143, 1248, 1251, 1352, 1391, 1396, 1424, 1571, 1577, 1607, 1654, 1681, 1907, 2076, 2087, 2172, 2326, 2401, 2411, 2411, 3172, 3571, 4181, 4247, 4355, 446, 5188, 590, 6062, 638, 701, 7220, 832]
absolv  	[8702]
absorb  	[1223, 1397, 1720, 2924, 2962, 2962, 3948, 4885, 6274, 7905, 807, 8096, 8123, 8785, 9290]
abstin  	[9189]
abstract  	[2421, 4062]
absurd  	[1110, 2299]
abu  	[7618, 7618]
abund  	[1251, 8083, 8441]
abus  	[1034, 1071, 1091, 1091, 1168, 1168, 1188, 1222, 1233, 1385, 1473, 1546, 1546, 2078, 2117, 2282, 2658, 2942, 3815, 4413, 4931, 5171, 6395, 6470, 714, 7321, 8368, 8675, 9968, 9968]
abyss  	[1441]
academi  	[1294, 1927, 1927, 1927, 1927, 2691, 7643, 8283, 8283, 8283, 8727, 9676]
acadia  	[2832]
acadian  	[2832]
acced  	[1150, 1481, 1720, 2087, 823]
acceler  	[1923]
accept  	[1015, 1034, 1041, 1065, 1067, 1067, 1074, 1074, 1074, 1077, 1094, 1095, 1103, 1137, 1152, 1156, 1171, 1191, 1191, 1191, 1206, 1207, 1216, 1217, 1217, 1220, 1222, 1243, 1248, 1260, 1268, 1310, 1310, 1324, 1336, 1347, 1351, 1354, 1354, 1354, 1357, 1384, 1406, 1413, 1419, 1434, 1435, 1436, 1436, 1438, 1445, 1458, 1478, 1481, 1485, 1489, 1492, 1493, 1550, 1550, 1560, 1570, 1574, 1582, 1588, 1626, 1629, 1635, 1643, 1646, 1665, 1704, 1709, 1724, 1742, 1747, 1751, 1753, 1809, 1825, 1831, 1840, 1841, 1846, 1846, 1853, 1854, 1879, 1888, 1891, 1919, 1923, 1936, 1946, 1974, 1984, 1989, 2035, 2043, 2071, 2104, 2118, 2120, 2122, 2122, 2132, 2133, 2150, 2173, 2205, 2227, 2256, 2287, 2287, 2351, 2352, 2358, 2381, 2381, 2421, 2489, 2489, 2523, 2562, 2580, 2586, 2618, 2795, 2877, 2877, 2905, 2961, 2990, 3018, 3038, 3118, 3127, 3172, 3304, 3336, 3361, 3374, 3400, 3517, 3535, 3555, 3677, 3734, 4323, 4323, 4513, 4559, 4559, 4635, 4807, 4807, 4882, 4923, 5046, 5047, 5188, 5196, 582, 6026, 6062, 6064, 6171, 6224, 6311, 638, 6436, 6521, 6582, 6589, 662, 6710, 6772, 6801, 6908, 6982, 7003, 718, 7376, 7401, 7401, 7411, 7429, 7429, 7468, 7496, 750, 752, 7618, 7694, 7750, 7823, 7828, 787, 7877, 7940, 795, 806, 807, 808, 8096, 813, 8137, 8142, 8142, 8148, 815, 8155, 8184, 8188, 8217, 8220, 8223, 8283, 829, 8293, 8406, 8428, 8437, 8441, 8452, 8453, 8454, 8468, 8468, 8494, 8512, 8526, 854, 8542, 8683, 871, 878, 8926, 8926, 9, 9, 900, 907, 907, 9103, 912, 9136, 936, 936, 937, 937, 9375, 945, 955, 9597, 9650, 967, 967, 9682, 997, 997]
access  	[1904, 2299, 2974, 3328, 3555, 3989, 6115, 8441]
accessori  	[2441, 8060]
accid  	[1033, 1088, 1088, 1176, 1176, 1207, 1243, 1281, 1281, 1322, 1337, 1337, 1337, 1431, 1436, 1486, 1533, 1606, 1656, 1659, 1671, 1706, 1749, 1763, 1782, 1820, 1836, 1846, 1872, 1917, 1928, 1970, 1970, 2043, 2079, 2104, 2132, 2143, 2159, 2159, 2258, 2326, 2338, 2351, 2408, 2427, 2498, 2554, 2680, 2794, 2846, 2922, 3094, 3175, 3331, 3552, 3606, 3838, 3989, 4294, 4352, 4365, 4825, 611, 6187, 6320, 6346, 6772, 6784, 683, 6984, 6986, 7004, 7321, 7405, 7573, 767, 7798, 8019, 8110, 8142, 8283, 8351, 8530, 8530, 8675, 8775, 8999, 935, 9395, 9630, 9900]
accident  	[1053, 1143, 1170, 1187, 1207, 1288, 1372, 1439, 1469, 1478, 1552, 1606, 1625, 1652, 1707, 1741, 1777, 1777, 1781, 1849, 1893, 2052, 2093, 2098, 2128, 2314, 2400, 2494, 2736, 2851, 3126, 3177, 3355, 3514, 3606, 4062, 4062, 4248, 4273, 4372, 4457, 4730, 4825, 4866, 4888, 6097, 6187, 6293, 6320, 6411, 6574, 6710, 6742, 708, 7199, 7350, 7361, 7573, 8015, 829, 8340, 8441, 8535, 8667, 8679, 8702, 874, 8882, 9318, 963, 9973, 9987]
acclaim  	[1502, 2465]
acclam  	[582]
accommod  	[1577, 1632, 1978, 2465, 6984, 972, 973]
accompani  	[1030, 1078, 1125, 1125, 1130, 1136, 1182, 1232, 1232, 1245, 1260, 1269, 1278, 1294, 1318, 1322, 1332, 1347, 1347, 1357, 1374, 1374, 1374, 1404, 1434, 1435, 1436, 1443, 1459, 1459, 1472, 1480, 1483, 1485, 1675, 1695, 1695, 1732, 1767, 1779, 1808, 1815, 1824, 1825, 1835, 1846, 1846, 1873, 1897, 1926, 1934, 1937, 1937, 1938, 1938, 1949, 1949, 1972, 1981, 2021, 2027, 2054, 2065, 2111, 2133, 2219, 2287, 2326, 2378, 2408, 2619, 2904, 2931, 2940, 346, 3560, 3574, 3631, 4062, 4062, 4181, 426, 4323, 4369, 451, 4559, 5047, 5060, 5060, 5060, 5073, 533, 6028, 6171, 629, 6320, 6395, 6470, 6521, 6555, 6558, 6593, 688, 7004, 7004, 7052, 708, 7401, 7401, 7413, 7744, 777, 7856, 7905, 8057, 8122, 8131, 816, 8193, 821, 823, 8283, 8369, 8437, 8458, 8467, 8467, 8468, 8495, 857, 8683, 8765, 878, 903, 907, 910, 918, 934, 934, 936, 937, 9590, 995]
accomplic  	[1029, 1034, 1129, 1318, 1334, 1449, 1568, 1924, 3734, 4062, 4352, 557, 557, 6115, 6115, 6574, 6755, 7178, 8106, 8304, 8467]
accomplish  	[1095, 1244, 1257, 1318, 1321, 1347, 1629, 1783, 1888, 2049, 2143, 2179, 2268, 2370, 2465, 2672, 2922, 4809, 6012, 6282, 6649, 8459, 8870, 960]
accord  	[1013, 1144, 1150, 1206, 1293, 1669, 1831, 1923, 2111, 2326, 3046, 3118, 3118, 3404, 3535, 364, 6029, 6436, 6521, 6895, 698, 7255, 7401, 7401, 7751, 7871, 8086, 8086, 815, 8220, 823, 8351, 8458, 8464, 8495]
accordingli  	[1207, 1274, 1544, 1781, 1797, 1873, 1882, 1925, 2000, 2023, 2192, 2192, 2227, 2717, 2802, 653, 6574, 8083, 9395]
accordion  	[907]
accost  	[1002, 1281, 1332, 1388, 1682, 2166, 2619, 2732, 3805, 4282, 648, 8381, 8512]
account  	[1000, 1029, 1029, 1030, 1071, 1091, 1095, 1099, 1103, 1167, 1243, 1283, 1284, 1360, 1397, 1478, 1483, 1491, 1528, 1528, 1540, 1568, 1615, 1645, 1704, 1727, 1745, 1834, 1873, 1875, 1875, 1876, 1901, 1930, 1930, 1960, 1972, 2065, 2111, 2199, 2257, 2257, 2303, 2317, 2401, 2411, 2425, 2475, 2524, 2619, 2750, 3063, 3175, 3336, 4323, 4859, 5060, 5088, 5172, 5990, 6359, 6395, 6435, 662, 6755, 6755, 7220, 725, 7321, 7561, 757, 7666, 7666, 7694, 7745, 7947, 8399, 8587, 8587, 8624, 8679, 935, 976, 986, 9866]
accout  	[1686, 2070]
accoutr  	[6984]
accredit  	[7905]
accumul  	[1675, 1974, 533, 6659, 810, 840, 935]
accur  	[3599, 447, 713, 7615]
accuraci  	[3310]
accus  	[1011, 1011, 1018, 1054, 1071, 1086, 1150, 1152, 1152, 1171, 1182, 1187, 1231, 1233, 1257, 1260, 1260, 1278, 1388, 1388, 1391, 1391, 1394, 1397, 1416, 1427, 1427, 1434, 1474, 1480, 1481, 1481, 1552, 1552, 1649, 1649, 1661, 1727, 1743, 1745, 1774, 1793, 1860, 1860, 1906, 1915, 1930, 1934, 1942, 1977, 1982, 1996, 1996, 2042, 2065, 2114, 2118, 2149, 2155, 2194, 2218, 2249, 2411, 2473, 2672, 2699, 2767, 2817, 2876, 2922, 3017, 3017, 3158, 3342, 3355, 3524, 3534, 3635, 3668, 3743, 3747, 3803, 3861, 3894, 3894, 4123, 4323, 4365, 4395, 4657, 4681, 5088, 5180, 6052, 6215, 6320, 6372, 6440, 6509, 6543, 6574, 6574, 6661, 6727, 6775, 6882, 690, 714, 7178, 7321, 7394, 7401, 7401, 7401, 7401, 7401, 7580, 7672, 7673, 7674, 7694, 7831, 7834, 8016, 8021, 8036, 8133, 8148, 8217, 8329, 8368, 8391, 8467, 8467, 851, 858, 8590, 8623, 8623, 8623, 8624, 8652, 8664, 8808, 889, 8910, 8985, 905, 925, 925, 925, 933, 933, 9593, 9728, 983]
accustom  	[3438, 3976, 5101, 7263, 7263, 7877, 870]
ace  	[3711, 6171, 6171, 6171, 6171, 6171, 6171, 6171, 6171, 6171, 6171, 6649, 721, 8036, 9727, 9826]
ach  	[1161, 1234, 1293, 1599, 1864, 2120, 2875]
achiev  	[1143, 2554, 4181, 669, 7672, 7878, 7946, 8198]
achm  	[3838, 3838]
acid  	[7909]
acidul  	[771]
ackland  	[7965]
acknowledg  	[1019, 1083, 1153, 1156, 1171, 1213, 1318, 1369, 1502, 2117, 3092, 3734, 6004, 7411, 837, 8519, 8664, 963]
acm  	[1024, 1270, 1321]
acolyt  	[1428]
acquaint  	[1019, 1206, 1267, 1286, 1293, 1357, 1553, 1635, 1642, 1645, 1684, 1684, 1787, 1823, 1823, 1823, 1833, 1866, 1902, 1926, 1962, 1989, 2023, 2120, 2123, 2150, 2269, 2553, 2634, 2861, 3136, 3560, 3580, 4859, 5039, 5073, 5088, 533, 533, 6012, 6094, 611, 6488, 6555, 6652, 6726, 6755, 7335, 736, 7401, 7401, 779, 785, 7903, 7909, 8083, 8188, 8391, 8512, 8587, 8624, 9050, 9860]
acquiesc  	[1695, 5049, 7769]
acquir  	[2179, 2551, 2985, 3118, 3544, 3544, 6082, 6589, 6589, 7468, 7740, 7744, 8313, 912, 9630]
acquisit  	[1286, 1566, 3525, 876]
acquit  	[1086, 1777, 1996, 2117, 2699, 6521]
acquitt  	[2876, 4314, 7321]
acr  	[1502, 1783, 1783, 7341, 808]
acrobat  	[6258, 704, 888]
acropoli  	[3816, 641]
across  	[1125, 1137, 1137, 1166, 1199, 1213, 1260, 1267, 1267, 1318, 1327, 1330, 1347, 1347, 1357, 1390, 1434, 1435, 1437, 1448, 1473, 1497, 1568, 1638, 1654, 1695, 1697, 1724, 1724, 1732, 1743, 1751, 1786, 1791, 1816, 1836, 1860, 1899, 1902, 1932, 1969, 20, 2011, 2049, 2062, 2074, 2128, 2176, 2201, 2272, 2370, 2379, 2473, 2489, 2496, 2496, 2512, 2512, 2530, 2533, 2550, 2550, 2563, 2659, 2667, 2802, 2877, 2937, 2997, 301, 3012, 3018, 3040, 3310, 3404, 3552, 357, 3815, 4154, 4559, 4559, 4860, 521, 6017, 6062, 6157, 6171, 6224, 6282, 641, 6564, 688, 698, 7136, 7220, 7335, 7335, 741, 746, 7486, 763, 763, 8019, 8019, 8019, 8019, 8220, 824, 828, 833, 8399, 840, 8441, 8458, 851, 854, 8624, 8652, 8765, 8765, 8848, 8915, 9106, 912, 912, 9659, 9659, 966]
act  	[1011, 1013, 1015, 1058, 1061, 1071, 1072, 1084, 1086, 1088, 1110, 1129, 1131, 1135, 1153, 1170, 1171, 1235, 1237, 1253, 1265, 1298, 1317, 1372, 1391, 1410, 1427, 1443, 1467, 1490, 1501, 1503, 1546, 1557, 1566, 1566, 1577, 1618, 1660, 1661, 1682, 1688, 1695, 1698, 1701, 1704, 1729, 1774, 1866, 1871, 1882, 1907, 1907, 1939, 1942, 1942, 2114, 2143, 2218, 2218, 2249, 2253, 2303, 2351, 2381, 2386, 2400, 2408, 2420, 2444, 2469, 2524, 2546, 2640, 2741, 2849, 2940, 2982, 3104, 3310, 3336, 3396, 3409, 3525, 3820, 3973, 3973, 3989, 4062, 4181, 4294, 4402, 4402, 4860, 5078, 5180, 5188, 554, 6028, 6028, 6062, 6062, 6064, 6372, 642, 6436, 6575, 6575, 6642, 6664, 6664, 6664, 6664, 6735, 6755, 6882, 694, 7004, 704, 7098, 712, 7178, 720, 7335, 7361, 747, 7478, 7561, 7567, 7610, 7701, 7971, 8002, 8131, 821, 8215, 8351, 8351, 8453, 8453, 8459, 853, 858, 858, 861, 861, 8667, 8703, 888, 896, 901, 902, 934, 946, 9513, 962, 9630, 964, 966, 9734]
action  	[1002, 1020, 1033, 1041, 1058, 1071, 1119, 1123, 1124, 1124, 1128, 1136, 1166, 1187, 1217, 1265, 1281, 1284, 1294, 1369, 1375, 1405, 1427, 1437, 1441, 1482, 1490, 1498, 1498, 1582, 1588, 1615, 1629, 1661, 1681, 1741, 1761, 1770, 1787, 1806, 1863, 1898, 1900, 1917, 1934, 1966, 2007, 2120, 2282, 2326, 2420, 2420, 2465, 2473, 2476, 2489, 2516, 2542, 2562, 2574, 2604, 2615, 2619, 2817, 2817, 2904, 2957, 2964, 3399, 3408, 3435, 3552, 3662, 3910, 3910, 4181, 4181, 4282, 4323, 4958, 526, 6028, 650, 6764, 6799, 685, 7052, 7108, 713, 716, 7321, 7341, 7341, 7401, 746, 7516, 7596, 763, 7661, 7694, 7695, 789, 792, 795, 8158, 8222, 829, 8351, 845, 852, 8675, 875, 875, 876, 8785, 8998, 9541, 965, 967, 976, 9906, 9958]
activ  	[1575, 1652, 1707, 1737, 1941, 1973, 209, 2278, 3358, 3676, 3861, 4133, 4369, 6153, 659, 6596, 6606, 6775, 782, 789, 8110, 8406, 8817, 9008, 9260]
activist  	[4328]
actor  	[111, 1152, 1337, 1765, 1769, 1769, 1769, 1769, 1769, 2023, 2023, 2400, 2400, 2400, 2400, 2400, 2606, 2675, 2944, 3928, 4149, 4311, 4499, 4966, 4989, 4989, 6062, 6062, 644, 6569, 6642, 6642, 6642, 679, 7118, 718, 718, 7341, 7341, 7390, 7390, 7401, 7410, 7444, 7444, 7783, 7828, 7828, 7923, 8055, 8055, 835, 8436, 8440, 8440, 8755, 8907, 892, 9118, 922]
actress  	[1035, 1035, 1415, 1682, 1682, 2104, 2285, 2285, 2285, 2546, 2618, 2675, 3006, 3006, 3563, 3877, 3961, 4792, 4915, 5158, 6062, 6198, 6292, 644, 6543, 6741, 7000, 7002, 718, 7325, 7375, 7390, 7401, 7878, 7895, 7903, 8011, 8283, 8349, 8526, 8526, 8526, 8526, 9103, 9281, 9359, 9792, 9940, 9940, 9973]
actual  	[1065, 1223, 1388, 1662, 2122, 2122, 2619, 3092, 3122, 3526, 4280, 4825, 4907, 4907, 4907, 5171, 5171, 6097, 6176, 6403, 6438, 6462, 6474, 6590, 662, 6729, 6738, 722, 722, 7350, 7496, 7498, 7498, 752, 7573, 7631, 7767, 7831, 8065, 8136, 8275, 8755, 9017, 9045, 9275, 9300, 9356, 9499, 9593, 9613, 9630, 9891, 9938]
acumen  	[683, 832]
acut  	[1170, 3392, 4181, 945]
ad  	[1000, 1180, 1282, 1325, 1384, 1460, 1760, 1804, 2314, 304, 3517, 3854, 4944, 6062, 6575, 725, 7380, 7673, 7673, 7674, 7674, 8106, 8136, 8142, 8381, 8530, 8975, 993]
ada  	[6569]
adair  	[9428]
adam  	[1143, 1151, 1187, 1243, 1286, 1552, 1576, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 2201, 4939, 4939, 4939, 4939, 4939, 4939, 4939, 4939, 6830, 7895, 7895, 7895, 7895, 7895, 7963, 8455, 8455, 8455, 8455, 912, 9596, 9827]
adamson  	[8131]
adapt  	[1016, 2052, 2538, 4630, 546, 8349, 861, 861, 870, 934, 9721]
add  	[1126, 1151, 1233, 1322, 1326, 1485, 1662, 1791, 1954, 1954, 2070, 2309, 2337, 2454, 2460, 2527, 3324, 4150, 4181, 4457, 6012, 6984, 7003, 718, 8263, 8437, 8774, 8915, 9392, 961, 965, 986]
addertown  	[6320, 6320]
addi  	[6153]
addict  	[1283, 1284, 1385, 1390, 1399, 2052, 2190, 2783, 2942, 3063, 3438, 3976, 6082, 6311, 6412, 6596, 727, 8255, 8255, 852, 8817, 9895, 9954]
addington  	[1702, 1702]
addit  	[3358, 353, 4555, 6755, 8381, 888]
address  	[1052, 1071, 1071, 1104, 1104, 1104, 1124, 1150, 1152, 1153, 1169, 1251, 1286, 1319, 1337, 1344, 1405, 1449, 1597, 1872, 2005, 201, 2050, 2058, 2098, 2196, 2297, 2321, 2321, 2494, 2527, 3418, 3426, 4100, 6029, 6167, 6738, 688, 6882, 709, 710, 7437, 762, 7633, 8494, 893, 919]
adel  	[1095, 1095, 1095, 1095, 1095, 1095, 1393, 1393, 1393, 1927, 1927, 1927, 1927, 1927, 1927, 1927, 1927, 1927, 3747, 3747, 3747, 9860, 9860, 9860, 9860, 9860, 9938]
adelbert  	[6654]
adelin  	[6590, 6590]
adept  	[3747, 7401]
adequ  	[1499, 8787, 8788]
adhemar  	[9290, 9290, 9290, 9290, 9290, 9290]
adher  	[1274, 2052, 2580, 843, 986]
adieu  	[1091, 1265, 1491, 1607, 1615, 1740, 629, 741, 746, 835, 870, 942]
adieux  	[1019]
adirondack  	[460, 4711, 8131]
adjac  	[147, 2553, 30, 6574, 6735]
adjoin  	[1018, 1129, 1199, 1213, 1443, 1443, 1459, 1491, 1491, 1683, 1787, 1874, 1924, 1952, 1978, 2067, 2067, 2150, 2337, 2783, 3388, 3560, 4746, 4882, 6282, 6320, 6984, 7220, 7747, 7871, 7940, 795, 808, 8452, 853, 8742, 892, 919]
adjourn  	[1690, 6647, 7401, 7401, 7401, 7401, 7401, 7401, 7401]
